INSERT INTO kelurahanOrDesas (id, name, kecamatanId, createdAt, updatedAt) VALUES
(97, 'ALUE DRIEN LS', 65, now(), now()),
(98, 'ALUE DRIEN', 13, now(), now()),
(99, 'ALUE DUA BAKARAN BATE', 66, now(), now()),
(100, 'ALUE DUA MUKA O', 67, now(), now()),
(101, 'ALUE DUA MUKA S', 67, now(), now()),
(102, 'ALUE DUA PAYA GAJAH', 68, now(), now()),
(103, 'ALUE DUA', 69, now(), now()),
(104, 'ALUE DUA', 66, now(), now()),
(105, 'ALUE DUA', 70, now(), now()),
(106, 'ALUE DUA', 46, now(), now()),
(107, 'ALUE EMPEUK', 51, now(), now()),
(108, 'ALUE ENTOK', 71, now(), now()),
(109, 'ALUE EUMPOK', 6, now(), now()),
(110, 'ALUE GADENG DUA', 13, now(), now()),
(111, 'ALUE GADENG SATU', 13, now(), now()),
(112, 'ALUE GADENG', 13, now(), now()),
(113, 'ALUE GADENG', 62, now(), now()),
(114, 'ALUE GAJAH', 72, now(), now()),
(115, 'ALUE GAJAH', 73, now(), now()),
(116, 'ALUE GAJAH', 44, now(), now()),
(117, 'ALUE GAMPONG', 74, now(), now()),
(118, 'ALUE GANDAI', 75, now(), now()),
(119, 'ALUE GEUDONG', 35, now(), now()),
(120, 'ALUE GEUNTENG', 46, now(), now()),
(121, 'ALUE GEUTAH', 47, now(), now()),
(122, 'ALUE GINTONG', 76, now(), now()),
(123, 'ALUE GLUMPANG BA', 77, now(), now()),
(124, 'ALUE GLUMPANG SBL.K', 78, now(), now()),
(125, 'ALUE GRO', 79, now(), now()),
(126, 'ALUE GUNTO', 80, now(), now()),
(127, 'ALUE GUREP', 53, now(), now()),
(128, 'ALUE IE ITAM', 81, now(), now()),
(129, 'ALUE IE ITAM', 45, now(), now()),
(130, 'ALUE IE MAMEH', 82, now(), now()),
(131, 'ALUE IE MIRAH', 81, now(), now()),
(132, 'ALUE IE MIRAH', 57, now(), now()),
(133, 'ALUE IE MIRAH', 83, now(), now()),
(134, 'ALUE IE MIRAH', 84, now(), now()),
(135, 'ALUE IE PUTEH', 85, now(), now()),
(136, 'ALUE IE TAREK', 35, now(), now()),
(137, 'ALUE IET', 78, now(), now()),
(138, 'ALUE IGEUEH', 86, now(), now()),
(139, 'ALUE ITAM BAROH', 6, now(), now()),
(140, 'ALUE ITAM REUDEUP', 6, now(), now()),
(141, 'ALUE ITAM', 87, now(), now()),
(142, 'ALUE JAMBOK', 35, now(), now()),
(143, 'ALUE JAMPAK', 47, now(), now()),
(144, 'ALUE JANG', 88, now(), now()),
(145, 'ALUE JANGAT', 89, now(), now()),
(146, 'ALUE JEUREUJAK (JERJAK)', 90, now(), now()),
(147, 'ALUE KAMBUK / KAMBUEK', 73, now(), now()),
(148, 'ALUE KAUL / KAOL', 91, now(), now()),
(149, 'ALUE KEUJRUEN', 74, now(), now()),
(150, 'ALUE KEUMANG', 92, now(), now()),
(151, 'ALUE KEUMIKI', 93, now(), now()),
(152, 'ALUE KEUMUNENG', 94, now(), now()),
(153, 'ALUE KEUPULA (KUPULA)', 78, now(), now()),
(154, 'ALUE KEUREUNYAI', 95, now(), now()),
(155, 'ALUE KEUTAPANG', 35, now(), now()),
(156, 'ALUE KEUTAPANG', 10, now(), now()),
(157, 'ALUE KEUTAPANG', 75, now(), now()),
(158, 'ALUE KIRAN', 43, now(), now()),
(159, 'ALUE KRAK KAYEE', 69, now(), now()),
(160, 'ALUE KRUEB', 78, now(), now()),
(161, 'ALUE KRUENG', 88, now(), now()),
(162, 'ALUE KUMBA', 91, now(), now()),
(163, 'ALUE KUMBANG A', 96, now(), now()),
(164, 'ALUE KUMBANG M', 96, now(), now()),
(165, 'ALUE KUTA', 5, now(), now()),
(166, 'ALUE KUYUEN', 51, now(), now()),
(167, 'ALUE KUYUN', 47, now(), now()),
(168, 'ALUE LABUE', 44, now(), now()),
(169, 'ALUE LADA', 97, now(), now()),
(170, 'ALUE LAMSABA', 98, now(), now()),
(171, 'ALUE LEUHOB', 65, now(), now()),
(172, 'ALUE LEUHOB', 99, now(), now()),
(173, 'ALUE LEUHOB', 94, now(), now()),
(174, 'ALUE LHEE', 100, now(), now()),
(175, 'ALUE LHOK', 40, now(), now()),
(176, 'ALUE LHOK', 96, now(), now()),
(177, 'ALUE LHOK', 100, now(), now()),
(178, 'ALUE LIM', 101, now(), now()),
(179, 'ALUE LIMENG', 8, now(), now()),
(180, 'ALUE MAJRON', 29, now(), now()),
(181, 'ALUE MANGGOTA (ALUM ANGGOTA)', 102, now(), now()),
(182, 'ALUE MANGKI', 103, now(), now()),
(183, 'ALUE ME', 10, now(), now()),
(184, 'ALUE MERBAU', 104, now(), now()),
(185, 'ALUE MEUDEM (MUDEM)', 6, now(), now()),
(186, 'ALUE MEUGANDA', 51, now(), now()),
(187, 'ALUE MEURAKSA  /  MEURASA', 34, now(), now()),
(188, 'ALUE MEUTUAH', 42, now(), now()),
(189, 'ALUE MIE', 105, now(), now()),
(190, 'ALUE MULIENG', 55, now(), now()),
(191, 'ALUE NAGA', 106, now(), now()),
(192, 'ALUE NGOM', 57, now(), now()),
(193, 'ALUE NIBONG', 68, now(), now()),
(194, 'ALUE NYAMUK', 13, now(), now()),
(195, 'ALUE ON', 100, now(), now()),
(196, 'ALUE PADEE', 107, now(), now()),
(197, 'ALUE PANAH', 57, now(), now()),
(198, 'ALUE PANDE', 32, now(), now()),
(199, 'ALUE PANGKAT', 74, now(), now()),
(200, 'ALUE PANYANG', 52, now(), now()),
(201, 'ALUE PAPEUN', 84, now(), now()),
(202, 'ALUE PATONG', 81, now(), now()),
(203, 'ALUE PERMAN', 94, now(), now()),
(204, 'ALUE PEUDEUNG', 100, now(), now()),
(205, 'ALUE PEUNAWA', 90, now(), now()),
(206, 'ALUE PEUNO', 77, now(), now()),
(207, 'ALUE PEUSAJA', 73, now(), now()),
(208, 'ALUE PINEUNG TIMUE', 104, now(), now()),
(209, 'ALUE PINEUNG', 104, now(), now()),
(210, 'ALUE PISANG', 107, now(), now()),
(211, 'ALUE PUNTI', 88, now(), now()),
(212, 'ALUE PUNTI', 91, now(), now()),
(213, 'ALUE RAMBE', 108, now(), now()),
(214, 'ALUE RAMBONG', 35, now(), now()),
(215, 'ALUE RAMBONG', 68, now(), now()),
(216, 'ALUE RAMBOT', 47, now(), now()),
(217, 'ALUE RAMBOT', 109, now(), now()),
(218, 'ALUE RAMBOT', 110, now(), now()),
(219, 'ALUE RANGAN', 87, now(), now()),
(220, 'ALUE RAYA', 47, now(), now()),
(221, 'ALUE RAYA', 32, now(), now()),
(222, 'ALUE RAYA', 111, now(), now()),
(223, 'ALUE RAYA', 91, now(), now()),
(224, 'ALUE RAYA', 112, now(), now()),
(225, 'ALUE RAYEUK', 113, now(), now()),
(226, 'ALUE REUYEUENG (RIYEUNG)', 111, now(), now()),
(227, 'ALUE RIMEI', 58, now(), now()),
(228, 'ALUE RINDANG', 76, now(), now()),
(229, 'ALUE SANE', 10, now(), now()),
(230, 'ALUE SENTANG', 13, now(), now()),
(231, 'ALUE SENTANG', 85, now(), now()),
(232, 'ALUE SEPENG (SEUPEUNG)', 44, now(), now()),
(233, 'ALUE SERDANG', 35, now(), now()),
(234, 'ALUE SEULEUMAK', 91, now(), now()),
(235, 'ALUE SEUMAMBU', 65, now(), now()),
(236, 'ALUE SEURALEN', 51, now(), now()),
(237, 'ALUE SEUTUI', 98, now(), now()),
(238, 'ALUE SIJUEK', 75, now(), now()),
(239, 'ALUE SIJUEK', 74, now(), now()),
(240, 'ALUE SIKAYA', 52, now(), now()),
(241, 'ALUE SIRON', 44, now(), now()),
(242, 'ALUE SIWAH SERDANG', 114, now(), now()),
(243, 'ALUE SIWAH', 115, now(), now()),
(244, 'ALUE SUNDAK', 39, now(), now()),
(245, 'ALUE SUNDAK', 52, now(), now()),
(246, 'ALUE SUNGAI PINANG', 109, now(), now()),
(247, 'ALUE TAMPAK', 100, now(), now()),
(248, 'ALUE TEH', 13, now(), now()),
(249, 'ALUE TEUNGOH', 32, now(), now()),
(250, 'ALUE THO', 116, now(), now()),
(251, 'ALUE THO', 71, now(), now()),
(252, 'ALUE THO', 53, now(), now()),
(253, 'ALUE THO', 56, now(), now()),
(254, 'ALUE TUWI', 91, now(), now()),
(255, 'ALUE UDEP', 46, now(), now()),
(256, 'ALUE UDEUNG', 77, now(), now()),
(257, 'ALUE UNOU / UNOE', 3, now(), now()),
(258, 'ALUE WAKI', 47, now(), now()),
(259, 'ALUE', 1, now(), now()),
(260, 'ALUE', 117, now(), now()),
(261, 'ALUE', 9, now(), now()),
(262, 'ALUE', 118, now(), now()),
(263, 'ALUKH BAKHU', 28, now(), now()),
(264, 'ALUKH NANGKE', 119, now(), now()),
(265, 'ALUR ALIM', 18, now(), now()),
(266, 'ALUR BANING', 28, now(), now()),
(267, 'ALUR BAUNG', 120, now(), now()),
(268, 'ALUR BEMBAN', 120, now(), now()),
(269, 'ALUR BUJOK', 121, now(), now()),
(270, 'ALUR BULUH (KUTA BULUH)', 122, now(), now()),
(271, 'ALUR CUCUR', 123, now(), now()),
(272, 'ALUR DUA MAS', 124, now(), now()),
(273, 'ALUR JAMBU', 125, now(), now()),
(274, 'ALUR KEUJRUN', 126, now(), now()),
(275, 'ALUR LANGSAT', 119, now(), now()),
(276, 'ALUR LHOK', 62, now(), now()),
(277, 'ALUR LHOK', 120, now(), now()),
(278, 'ALUR LINCI', 127, now(), now()),
(279, 'ALUR LUDIN I (SATU', 62, now(), now()),
(280, 'ALUR LUDIN II (DUA)', 62, now(), now()),
(281, 'ALUR MANIS', 123, now(), now()),
(282, 'ALUR MAS', 128, now(), now()),
(283, 'ALUR MERBO', 62, now(), now()),
(284, 'ALUR NUNANG (MUNANG)', 129, now(), now()),
(285, 'ALUR PINANG', 19, now(), now()),
(286, 'ALUR SELALAS', 120, now(), now()),
(287, 'ALUR SELEBU', 130, now(), now()),
(288, 'ALUR SIMERAH', 19, now(), now()),
(289, 'ALUR TANI I', 131, now(), now()),
(290, 'ALUR TANI II', 131, now(), now()),
(291, 'ALUS ALUS', 132, now(), now()),
(292, 'AMABAAN', 133, now(), now()),
(293, 'AMAITENG MULIA', 17, now(), now()),
(294, 'AMALIAH', 122, now(), now()),
(295, 'AMARABU', 134, now(), now()),
(296, 'AMERIA BAHAGIA', 17, now(), now()),
(297, 'AMOR', 135, now(), now()),
(298, 'AMPA KOLAK', 136, now(), now()),
(299, 'AMPERA', 137, now(), now()),
(300, 'AMUT MESJID', 138, now(), now()),
(301, 'ANA AO', 132, now(), now()),
(302, 'ANAK REJE', 22, now(), now()),
(303, 'ANEUK BATEE', 139, now(), now()),
(304, 'ANEUK GALONG BARO', 139, now(), now()),
(305, 'ANEUK GALONG TITI', 139, now(), now()),
(306, 'ANEUK GLEE', 140, now(), now()),
(307, 'ANEUK LAOT', 141, now(), now()),
(308, 'ANGAN', 142, now(), now()),
(309, 'ANGKEO', 143, now(), now()),
(310, 'ANKIENG BARAT', 41, now(), now()),
(311, 'ANOI ITAM', 144, now(), now()),
(312, 'ANTARA', 145, now(), now()),
(313, 'ANTONG', 146, now(), now()),
(314, 'APHA', 147, now(), now()),
(315, 'ARA (MEUNASAH ARA)', 80, now(), now()),
(316, 'ARA AB (MEUNASAH ARA)', 6, now(), now()),
(317, 'ARA BUNGKOK', 148, now(), now()),
(318, 'ARA BUNGONG', 75, now(), now()),
(319, 'ARA KUNDO', 55, now(), now()),
(320, 'ARA LIPEH', 70, now(), now()),
(321, 'ARA LKOKSUKON SELATAN', 65, now(), now()),
(322, 'ARA TONTON MONCRANG', 58, now(), now()),
(323, 'ARA', 1, now(), now()),
(324, 'ARA', 149, now(), now()),
(325, 'ARAFAH', 19, now(), now()),
(326, 'ARAMIYAH', 13, now(), now()),
(327, 'ARAS SEMBILAN', 125, now(), now()),
(328, 'ARON ASAN KUMBANG', 149, now(), now()),
(329, 'ARON BAROH', 52, now(), now()),
(330, 'ARON BEUNOT', 12, now(), now()),
(331, 'ARON GLUMPANG VII', 71, now(), now()),
(332, 'ARON KUTA BARO', 149, now(), now()),
(333, 'ARON PIRAK', 71, now(), now()),
(334, 'ARON TUNONG', 52, now(), now()),
(335, 'ARON', 97, now(), now()),
(336, 'ARON', 150, now(), now()),
(337, 'ARON / ARUN TUNGGAI', 42, now(), now()),
(338, 'ARONGAN LISE', 35, now(), now()),
(339, 'ARONGAN LT', 6, now(), now()),
(340, 'ARONGAN', 39, now(), now()),
(341, 'ARONGAN', 72, now(), now()),
(342, 'ARONGAN', 151, now(), now()),
(343, 'ARONGAN', 99, now(), now()),
(344, 'ARUL BADAK', 152, now(), now()),
(345, 'ARUL CINCIN', 153, now(), now()),
(346, 'ARUL DURIN', 154, now(), now()),
(347, 'ARUL GADING', 155, now(), now()),
(348, 'ARUL GADING', 153, now(), now()),
(349, 'ARUL GELE', 156, now(), now()),
(350, 'ARUL ITEM', 145, now(), now()),
(351, 'ARUL KUMER BARAT', 156, now(), now()),
(352, 'ARUL KUMER SELATAN', 156, now(), now()),
(353, 'ARUL KUMER TIMUR', 156, now(), now()),
(354, 'ARUL KUMER', 156, now(), now()),
(355, 'ARUL LATONG', 157, now(), now()),
(356, 'ARUL PERTIK', 158, now(), now()),
(357, 'ARUL PINANG', 159, now(), now()),
(358, 'ARUL PUTIH', 156, now(), now()),
(359, 'ARUL RELEM', 156, now(), now()),
(360, 'ARUSAN', 149, now(), now()),
(361, 'ASAM PEUTEK', 160, now(), now()),
(362, 'ASAN BIDEUN', 77, now(), now()),
(363, 'ASAN KAREUNG', 101, now(), now()),
(364, 'ASAN KRUENG KREH', 58, now(), now()),
(365, 'ASAN KUMBANG', 10, now(), now()),
(366, 'ASAN NICAH', 161, now(), now()),
(367, 'ASAN RAMPAK', 45, now(), now()),
(368, 'ASAN SEULEUMAK', 49, now(), now()),
(369, 'ASAN TANJONG', 114, now(), now()),
(370, 'ASAN TUMPEUDENG', 118, now(), now()),
(371, 'ASAN', 149, now(), now()),
(372, 'ASANTOLA', 162, now(), now()),
(373, 'ASIR-ASIR ASIA', 163, now(), now()),
(374, 'ASIR-ASIR', 163, now(), now()),
(375, 'ASOE NANGGROE (ASO NANGGRO)', 109, now(), now()),
(376, 'ASOI NANGGRO', 64, now(), now()),
(377, 'ATANG JUNGKET', 157, now(), now()),
(378, 'ATEUK ANGGOK', 20, now(), now()),
(379, 'ATEUK BLANG ASAN', 164, now(), now()),
(380, 'ATEUK CUT', 164, now(), now()),
(381, 'ATEUK DEAH TANOH', 165, now(), now()),
(382, 'ATEUK JAWO', 165, now(), now()),
(383, 'ATEUK LAM PUOT', 164, now(), now()),
(384, 'ATEUK LAM URA', 164, now(), now()),
(385, 'ATEUK LAMPHANG', 164, now(), now()),
(386, 'ATEUK LUENG IE', 20, now(), now()),
(387, 'ATEUK MON PANAH', 164, now(), now()),
(388, 'ATEUK MUNJENG', 165, now(), now()),
(389, 'ATEUK PAHLAWAN', 165, now(), now()),
(390, 'ATEUK PAYA', 166, now(), now()),
(391, 'ATEUK', 76, now(), now()),
(392, 'ATONG', 117, now(), now()),
(393, 'ATU GAJAH REJE GURU', 167, now(), now()),
(394, 'ATU GOGOP', 168, now(), now()),
(395, 'ATU KAPUR', 15, now(), now()),
(396, 'ATU LINTANG', 169, now(), now()),
(397, 'ATU PAYUNG', 170, now(), now()),
(398, 'ATU SINGKIH', 158, now(), now()),
(399, 'ATU TULU', 167, now(), now()),
(400, 'AUNAN SEPAKAT', 171, now(), now()),
(401, 'AUR PEULUMAT', 172, now(), now()),
(402, 'AWE GEUTAH PAYA', 78, now(), now()),
(403, 'AWE GEUTAH', 78, now(), now()),
(404, 'AWE KECIL', 143, now(), now()),
(405, 'AWE SEUBAL', 143, now(), now()),
(406, 'AWEE', 97, now(), now()),
(407, 'AWEE', 173, now(), now()),
(408, 'AYON', 76, now(), now()),
(409, 'AYU ARA', 174, now(), now()),
(410, 'BABAH BULOH', 7, now(), now()),
(411, 'BABAH CEUPAN', 32, now(), now()),
(412, 'BABAH DUA', 72, now(), now()),
(413, 'BABAH DUA', 105, now(), now()),
(414, 'BABAH DUA', 44, now(), now()),
(415, 'BABAH GEUDUBANG', 6, now(), now()),
(416, 'BABAH IE', 113, now(), now()),
(417, 'BABAH ISEUNG', 92, now(), now()),
(418, 'BABAH JURONG', 149, now(), now()),
(419, 'BABAH JURONG', 150, now(), now()),
(420, 'BABAH JURONG', 175, now(), now()),
(421, 'BABAH JURONG', 148, now(), now()),
(422, 'BABAH KRUENG MANGGIE', 146, now(), now()),
(423, 'BABAH KRUENG TEKLEP', 92, now(), now()),
(424, 'BABAH KRUENG', 10, now(), now()),
(425, 'BABAH KRUENG', 176, now(), now()),
(426, 'BABAH KRUENG', 113, now(), now()),
(427, 'BABAH KRUENG', 53, now(), now()),
(428, 'BABAH KRUENG', 7, now(), now()),
(429, 'BABAH LUENG', 108, now(), now()),
(430, 'BABAH LUENG', 92, now(), now()),
(431, 'BABAH LUENG', 177, now(), now()),
(432, 'BABAH MEULABOH', 100, now(), now()),
(433, 'BABAH NIPAH', 79, now(), now()),
(434, 'BABAH ROT', 44, now(), now()),
(435, 'BABAH SUAK', 178, now(), now()),
(436, 'BABAH SUAK', 175, now(), now()),
(437, 'BABO', 125, now(), now()),
(438, 'BABUL MAKMUR', 133, now(), now()),
(439, 'BABUSSALAM', 35, now(), now()),
(440, 'BABUSSALAM', 179, now(), now()),
(441, 'BABUSSALAM', 180, now(), now()),
(442, 'BACANG', 14, now(), now()),
(443, 'BADA BARAT', 5, now(), now()),
(444, 'BADA TIMUR', 5, now(), now()),
(445, 'BADA', 20, now(), now()),
(446, 'BADAK', 181, now(), now()),
(447, 'BADAR INDAH', 182, now(), now()),
(448, 'BADAR', 183, now(), now()),
(449, 'BADEGONG', 132, now(), now()),
(450, 'BAET LAMPUOT', 139, now(), now()),
(451, 'BAET MESJID', 139, now(), now()),
(452, 'BAET MEUSUGO', 139, now(), now()),
(453, 'BAET', 184, now(), now()),
(454, 'BAGOK PANAH I', 62, now(), now()),
(455, 'BAGOK PANAH II', 62, now(), now()),
(456, 'BAGOK PANAH III', 62, now(), now()),
(457, 'BAGOK PANAH IV', 62, now(), now()),
(458, 'BAH', 185, now(), now()),
(459, 'BAHAGIA', 116, now(), now()),
(460, 'BAHAGIA', 186, now(), now()),
(461, 'BAHARU', 102, now(), now()),
(462, 'BAHARU', 187, now(), now()),
(463, 'BAHGIE BENTONA', 188, now(), now()),
(464, 'BAHGIE', 167, now(), now()),
(465, 'BAK AGHU', 76, now(), now()),
(466, 'BAK BULOH', 150, now(), now()),
(467, 'BAK CIRIH', 117, now(), now()),
(468, 'BAK DILIB', 117, now(), now()),
(469, 'BAK PAOH', 113, now(), now()),
(470, 'BAK SEUTUI', 76, now(), now()),
(471, 'BAK SUKON', 189, now(), now()),
(472, 'BAKAT', 52, now(), now()),
(473, 'BAKAU HULU', 147, now(), now()),
(474, 'BAKOY', 20, now(), now()),
(475, 'BALAI', 60, now(), now()),
(476, 'BALAI', 19, now(), now()),
(477, 'BALE ATU', 179, now(), now()),
(478, 'BALE ATU', 163, now(), now()),
(479, 'BALE BUSU', 190, now(), now()),
(480, 'BALE MUSARA', 174, now(), now()),
(481, 'BALE NOSAR', 170, now(), now()),
(482, 'BALE PURNAMA', 174, now(), now()),
(483, 'BALE REDELONG', 179, now(), now()),
(484, 'BALE UJONG RIMBA', 33, now(), now()),
(485, 'BALE ULIM', 93, now(), now()),
(486, 'BALE', 29, now(), now()),
(487, 'BALEE BARO KEUMANGAN', 190, now(), now()),
(488, 'BALEE BAROH BLUEK', 191, now(), now()),
(489, 'BALEE BAROH GAPUI', 191, now(), now()),
(490, 'BALEE BUYA', 68, now(), now()),
(491, 'BALEE DAKA', 192, now(), now()),
(492, 'BALEE GANTUNG', 193, now(), now()),
(493, 'BALEE KUYUN', 194, now(), now()),
(494, 'BALEE ME', 175, now(), now()),
(495, 'BALEE PANAH', 3, now(), now()),
(496, 'BALEE RESTONG', 195, now(), now()),
(497, 'BALEE', 1, now(), now()),
(498, 'BALEE', 138, now(), now()),
(499, 'BALEE', 196, now(), now()),
(500, 'BALEE', 12, now(), now()),
(501, 'BALEE', 195, now(), now()),
(502, 'BALEE', 99, now(), now()),
(503, 'BALIK', 168, now(), now()),
(504, 'BALING KARANG', 197, now(), now()),
(505, 'BALOHAN', 144, now(), now()),
(506, 'BALOY', 101, now(), now()),
(507, 'BALUE KULU', 198, now(), now()),
(508, 'BALUE TANOH', 198, now(), now()),
(509, 'BAMBEL BARU', 122, now(), now()),
(510, 'BAMBEL GABUNGAN', 137, now(), now()),
(511, 'BAMBEL', 137, now(), now()),
(512, 'BAMIL NOSAR', 170, now(), now()),
(513, 'BANAI', 120, now(), now()),
(514, 'BANDA MASEM', 199, now(), now()),
(515, 'BANDAR BARO', 81, now(), now()),
(516, 'BANDAR BARU', 60, now(), now()),
(517, 'BANDAR BARU', 200, now(), now()),
(518, 'BANDAR BARU', 201, now(), now()),
(519, 'BANDAR KHALIFAH', 60, now(), now()),
(520, 'BANDAR KHALIFAH', 131, now(), now()),
(521, 'BANDAR LAMPAHAN', 202, now(), now()),
(522, 'BANDAR MAHLIGAI', 197, now(), now()),
(523, 'BANDAR SETIA', 131, now(), now()),
(524, 'BANDASAFA', 189, now(), now()),
(525, 'BANDRONG', 68, now(), now()),
(526, 'BANDUNG JAYA', 85, now(), now()),
(527, 'BANGKA JAYA', 203, now(), now()),
(528, 'BANGKA RIMUNG', 68, now(), now()),
(529, 'BANGKEH', 204, now(), now()),
(530, 'BANGUN SARI', 205, now(), now()),
(531, 'BANTAN', 56, now(), now()),
(532, 'BANTAYAN BARAT', 96, now(), now()),
(533, 'BANTAYAN TIMU', 67, now(), now()),
(534, 'BANTAYAN', 69, now(), now()),
(535, 'BANTAYAN', 114, now(), now()),
(536, 'BANTAYAN', 86, now(), now()),
(537, 'BANTAYAN', 43, now(), now()),
(538, 'BANTAYAN', 55, now(), now()),
(539, 'BANTEE LINTEUNG', 164, now(), now()),
(540, 'BARAT DAYA', 206, now(), now()),
(541, 'BARAT LANYAN', 5, now(), now()),
(542, 'BARAT PAYA ITEK', 207, now(), now()),
(543, 'BARAT', 149, now(), now()),
(544, 'BARAT', 187, now(), now()),
(545, 'BARE BLANG', 207, now(), now()),
(546, 'BARIEH', 33, now(), now()),
(547, 'BARIEH', 198, now(), now()),
(548, 'BARIH LHOK', 189, now(), now()),
(549, 'BARO BARAT YAMAN', 190, now(), now()),
(550, 'BARO BLUEK', 191, now(), now()),
(551, 'BARO GAPUI', 191, now(), now()),
(552, 'BARO JRUEK', 191, now(), now()),
(553, 'BARO KULAM GAJAH', 29, now(), now()),
(554, 'BARO PAYA', 146, now(), now()),
