INSERT INTO kecamatans (id, name, cityId, createdAt, updatedAt) VALUES
    (78, 'PEUSANGAN SIBLAH KRUENG', 3, now(), now()),
    (79, 'SAMPOINIET', 14, now(), now()),
    (80, 'SYAMTALIRA ARON', 5, now(), now()),
    (81, 'INDRA MAKMUR', 4, now(), now()),
    (82, 'KUALA', 17, now(), now()),
    (83, 'PANTE BIDARI (BEUDARI)', 4, now(), now()),
    (84, 'TANAH JAMBO AYE', 5, now(), now()),
    (85, 'MANYAK PAYED', 10, now(), now()),
    (86, 'PANDRAH', 3, now(), now()),
    (87, 'SUNGAI RAYA', 4, now(), now()),
    (88, 'PASIE RAYA', 14, now(), now()),
    (89, 'DARUL IKSAN (IHSAN)', 4, now(), now()),
    (90, 'BABAH ROT', 7, now(), now()),
    (91, 'RANTAU SELAMAT', 4, now(), now()),
    (92, 'PANTE CEUREUMEN (PANTAI CEUREMEN)', 16, now(), now()),
    (93, 'ULIM', 1, now(), now()),
    (94, 'WOYLA BARAT', 16, now(), now()),
    (95, 'BANDA BARO', 5, now(), now()),
    (96, 'IDI TUNONG', 4, now(), now()),
    (97, 'BATEE', 6, now(), now()),
    (98, 'JEUNIEB', 3, now(), now()),
    (99, 'SIMPANG MAMPLAM', 3, now(), now()),
    (100, 'KAWAY XVI', 16, now(), now()),
    (101, 'BLANG MANGAT', 15, now(), now()),
    (102, 'BLANG PIDIE', 7, now(), now()),
    (103, 'GANDA PURA', 3, now(), now()),
    (104, 'LANGSA TIMUR', 18, now(), now()),
    (105, 'INDRA JAYA', 14, now(), now()),
    (106, 'SYIAH KUALA', 19, now(), now()),
    (107, 'KUALA BATEE', 7, now(), now()),
    (108, 'KUTA MAKMUR', 5, now(), now()),
    (109, 'JEUMPA', 7, now(), now()),
    (110, 'MANGGENG', 7, now(), now()),
    (111, 'PULO ACEH', 11, now(), now()),
    (112, 'SAMATIGA', 16, now(), now()),
    (113, 'JAYA', 14, now(), now()),
    (114, 'NURUSSALAM', 4, now(), now()),
    (115, 'DARUL FALAH', 4, now(), now()),
    (116, 'KRUENG SABEE', 14, now(), now()),
    (117, 'MANTASIEK (MONTASIK)', 11, now(), now()),
    (118, 'TITEUE', 6, now(), now()),
    (119, 'TANAH ALAS', 12, now(), now()),
    (120, 'KARANG BARU', 10, now(), now()),
    (121, 'TRUMON TIMUR', 9, now(), now()),
    (122, 'BUKIT TUSAM', 12, now(), now()),
    (123, 'RANTAU', 10, now(), now()),
    (124, 'KOTA BAHAGIA', 9, now(), now()),
    (125, 'BANDAR PUSAKA', 10, now(), now()),
    (126, 'KLUET TENGAH', 9, now(), now()),
    (127, 'SURO MAKMUR', 20, now(), now()),
    (128, 'KLUET UTARA', 9, now(), now()),
    (129, 'BANDA MULIA', 10, now(), now()),
    (130, 'KEJURUAN MUDA', 10, now(), now()),
    (131, 'TAMIANG HULU', 10, now(), now()),
    (132, 'TEUPAH SELATAN', 2, now(), now()),
    (133, 'SIMEULEU BARAT', 2, now(), now()),
    (134, 'SIMEULUE CUT', 2, now(), now()),
    (135, 'MESIDAH', 13, now(), now()),
    (136, 'RIKIT GAIB', 8, now(), now()),
    (137, 'BAMBEL', 12, now(), now()),
    (138, 'GLUMPANG TIGA (GEULUMPANG TIGA)', 6, now(), now()),
    (139, 'SUKA MAKMUR', 11, now(), now()),
    (140, 'INDRAPURI', 11, now(), now()),
    (141, 'SUKAKARYA', 21, now(), now()),
    (142, 'DARUSSALAM', 11, now(), now()),
    (143, 'TEUPAH BARAT', 2, now(), now()),
    (144, 'SUKAJAYA', 21, now(), now()),
    (145, 'LINGE', 22, now(), now()),
    (146, 'PANTON REU', 16, now(), now()),
    (147, 'LABUHAN HAJI', 9, now(), now()),
    (148, 'MILA', 6, now(), now()),
    (149, 'KEMBANG TANJONG (TANJUNG)', 6, now(), now()),
    (150, 'KUTA BARO', 11, now(), now()),
    (151, 'KUALA PESISIR', 17, now(), now()),
    (152, 'PEGASING', 22, now(), now()),
    (153, 'PINTU RIME GAYO', 13, now(), now()),
    (154, 'SERBA JADI', 4, now(), now()),
    (155, 'CELALA', 22, now(), now()),
    (156, 'SILIH NARA', 22, now(), now()),
    (157, 'BIES', 22, now(), now()),
    (158, 'RUSIP ANTARA', 22, now(), now()),
    (159, 'PEUNARON', 4, now(), now()),
    (160, 'LANGSA LAMA', 18, now(), now()),
    (161, 'KEUMALA', 6, now(), now()),
    (162, 'PULAU BANYAK BARAT', 20, now(), now()),
    (163, 'LUT TAWAR', 22, now(), now()),
    (164, 'SIMPANG TIGA', 11, now(), now()),
    (165, 'BAITURRAHMAN', 19, now(), now()),
    (166, 'LHOKNGA (LHO''NGA)', 11, now(), now()),
    (167, 'BEBESEN', 22, now(), now()),
    (168, 'KUTE PANANG', 22, now(), now()),
    (169, 'ATU LINTANG', 22, now(), now()),
    (170, 'BINTANG', 22, now(), now()),
    (171, 'KETAMBE', 12, now(), now()),
    (172, 'LABUHAN HAJI TIMUR', 9, now(), now()),
    (173, 'KOTA JANTHO', 11, now(), now()),
    (174, 'PERMATA', 13, now(), now()),
    (175, 'KUTA BLANG', 3, now(), now()),
    (176, 'BEUTONG', 17, now(), now()),
    (177, 'TRIPA MAKMUR', 17, now(), now()),
    (178, 'BEUTONG ATEUH BANGGALANG', 17, now(), now()),
    (179, 'BUKIT', 13, now(), now()),
    (180, 'TELUK DALAM', 2, now(), now()),
    (181, 'DABUN GELANG (DEBUN GELANG)', 8, now(), now()),
    (182, 'BADAR', 12, now(), now()),
    (183, 'RUNDENG', 23, now(), now()),
    (184, 'BAITUSSALAM', 11, now(), now()),
    (185, 'KETOL', 22, now(), now()),
    (186, 'LAWE BULAN', 12, now(), now()),
    (187, 'SUSOH', 7, now(), now()),
    (188, 'BANDAR', 13, now(), now()),
    (189, 'KOTA COT GLIE (KUTA COT GLIE)', 11, now(), now()),
    (190, 'MUTIARA', 6, now(), now()),
    (191, 'INDRAJAYA', 6, now(), now()),
    (192, 'PEULIMBANG (PLIMBANG)', 3, now(), now()),
    (193, 'GLUMPANG BARO', 6, now(), now()),
    (194, 'KUALA', 3, now(), now()),
    (195, 'PEUKAN BARO', 6, now(), now()),
    (196, 'MEUREUBO', 16, now(), now()),
    (197, 'SEKERAK', 10, now(), now()),
    (198, 'SAKTI', 6, now(), now()),
    (199, 'BANDA SAKTI', 15, now(), now()),
    (200, 'KUTA ALAM', 19, now(), now()),
    (201, 'WIH PESAM', 13, now(), now()),
    (202, 'TIMANG GAJAH', 13, now(), now()),
    (203, 'DEWANTARA', 5, now(), now()),
    (204, 'GEUMPANG', 6, now(), now()),
    (205, 'LONGKIB', 23, now(), now()),
    (206, 'KLUET SELATAN', 9, now(), now()),
    (207, 'MEURAH MULIA', 5, now(), now()),
    (208, 'LHOONG', 11, now(), now()),
    (209, 'GRONG GRONG', 6, now(), now()),
    (210, 'LABUHAN HAJI BARAT', 9, now(), now()),
    (211, 'MUARA TIGA', 6, now(), now()),
    (212, 'BENER KELIPAH', 13, now(), now()),
    (213, 'LUENG BATA', 19, now(), now()),
    (214, 'LAWE ALAS', 12, now(), now()),
    (215, 'MUARA SATU', 15, now(), now()),
    (216, 'SIMPANG JERNIH', 4, now(), now()),
    (217, 'SULTAN DAULAT', 23, now(), now()),
    (218, 'DARUL IMARAH', 11, now(), now()),
    (219, 'KUTA PANJANG', 8, now(), now()),
    (220, 'KOTA SIGLI', 6, now(), now()),
    (221, 'LAWE SUMUR', 12, now(), now()),
    (222, 'JAGONG JEGET', 22, now(), now()),
    (223, 'TERANGUN (TERANGON)', 8, now(), now()),
    (224, 'DELENG POKHISEN', 12, now(), now()),
    (225, 'MESJID RAYA', 11, now(), now()),
    (226, 'MEUREUDU', 1, now(), now()),
    (227, 'MEURAH DUA', 1, now(), now()),
    (228, 'SAMUDERA', 5, now(), now()),
    (229, 'DARUL KAMAL', 11, now(), now()),
    (230, 'KOTA JUANG', 3, now(), now()),
    (231, 'DANAU PARIS', 20, now(), now()),
    (232, 'JAYA BARU', 19, now(), now()),
    (233, 'SEUNAGAN TIMUR', 17, now(), now()),
    (234, 'JOHAN PAHLAWAN', 16, now(), now()),
    (235, 'PEUSANGAN SELATAN', 3, now(), now()),
    (236, 'MANE', 6, now(), now()),
    (237, 'SAWANG', 9, now(), now()),
    (238, 'SIMPANG TIGA', 6, now(), now()),
    (239, 'BAKTIYA BARAT', 5, now(), now()),
    (240, 'SYIAH UTAMA', 13, now(), now()),
    (241, 'BANDA ALAM', 4, now(), now()),
    (242, 'TIRO / TRUSEB', 6, now(), now()),
    (243, 'GUNUNG MERIAH (MARIAH)', 20, now(), now()),
    (244, 'BLANK BINTANG', 11, now(), now()),
    (245, 'KOTA MALAKA (KUTA MALAKA)', 11, now(), now()),
    (246, 'JANGKA BUYA', 1, now(), now()),
    (247, 'KEBAYAKAN', 22, now(), now()),
    (248, 'LAWE SIGALA-GALA', 12, now(), now()),
    (249, 'KOTA KUALA SIMPANG', 10, now(), now()),
    (250, 'DELIMA', 6, now(), now()),
    (251, 'TRIENGGADENG', 1, now(), now()),
    (252, 'SIMPANG KIRI', 23, now(), now()),
    (253, 'DARUL HASANAH', 12, now(), now()),
    (254, 'TERIPE / TRIPE JAYA', 8, now(), now()),
    (255, 'KOTA BAHARU', 20, now(), now()),
    (256, 'PENANGGALAN', 23, now(), now()),
    (257, 'ULEE KARENG', 19, now(), now()),
    (258, 'SIMPANG KANAN', 20, now(), now()),
    (259, 'BABUL MAKMUR', 12, now(), now()),
    (260, 'LEMBAH SABIL', 7, now(), now()),
    (261, 'TRUMON TENGAH', 9, now(), now()),
    (262, 'MUARA BATU', 5, now(), now()),
    (263, 'BAKONGAN', 9, now(), now()),
    (264, 'LEUPUNG', 11, now(), now()),
    (265, 'SIMEULEU TENGAH', 2, now(), now()),
    (266, 'SUNGAI MAS', 16, now(), now()),
    (267, 'PINING (PINDING)', 8, now(), now()),
    (268, 'NISAM ANTARA', 5, now(), now()),
    (269, 'SETIA BAKTI', 14, now(), now()),
    (270, 'KUTA RAJA', 19, now(), now()),
    (271, 'BANDA RAYA', 19, now(), now()),
    (272, 'LAPANG', 5, now(), now()),
    (273, 'KRUENG BARONA JAYA', 11, now(), now()),
    (274, 'SINGKIL UTARA', 20, now(), now()),
    (275, 'PUTRI BETUNG', 8, now(), now()),
    (276, 'PANTERAJA', 1, now(), now()),
    (277, 'TRUMON', 9, now(), now()),
    (278, 'PASIE RAJA', 9, now(), now()),
    (279, 'BAKONGAN TIMUR', 9, now(), now()),
    (280, 'SEMADAM', 12, now(), now()),
    (281, 'KUALA BARU', 20, now(), now()),
    (282, 'IDI TIMUR', 4, now(), now()),
    (283, 'SINGKIL', 20, now(), now()),
    (284, 'LANGSA BARAT', 18, now(), now()),
    (285, 'SINGKOHOR', 20, now(), now()),
    (286, 'ALAPAN (ALAFAN)', 2, now(), now()),
    (287, 'LEMBAH SEULAWAH', 11, now(), now()),
    (288, 'PULAU BANYAK', 20, now(), now()),
    (289, 'TENGGULUN', 10, now(), now()),
    (290, 'PULAU-PULAU BATU TIMUR', 24, now(), now()),
    (291, 'PANYABUNGAN KOTA', 25, now(), now()),
    (292, 'SIEMPAT NEMPU', 26, now(), now()),
    (293, 'AEK NATAS', 27, now(), now()),
    (294, 'ADIAN KOTING', 28, now(), now()),
    (295, 'BOSAR MALIGAS', 29, now(), now()),
    (296, 'SALAPIAN', 30, now(), now()),
    (297, 'PERBAUNGAN', 31, now(), now()),
    (298, 'SAYUR MATINGGI', 32, now(), now()),
    (299, 'AEK SONGSONGAN', 33, now(), now()),
    (300, 'AEK LEDONG', 33, now(), now()),
    (301, 'PADANG BOLAK JULU', 34, now(), now()),
    (302, 'SOSOPAN', 35, now(), now()),
    (303, 'SIPIROK', 32, now(), now()),
    (304, 'TORGAMBA', 36, now(), now()),
    (305, 'PADANG BOLAK', 34, now(), now()),
    (306, 'PADANG SIDEMPUAN BATUNADUA', 37, now(), now()),
    (307, 'BALIGE', 38, now(), now()),
    (308, 'AEK NABARA BARUMUN', 35, now(), now()),
    (309, 'TUKKA', 39, now(), now()),
    (310, 'BARUS', 39, now(), now()),
    (311, 'LUMUT', 39, now(), now()),
    (312, 'LANGGA BAYU (LINGGA BAYU)', 25, now(), now()),
    (313, 'SIABU', 25, now(), now()),
    (314, 'UJUNG PADANG', 29, now(), now()),
    (315, 'HULU SIHAPAS', 34, now(), now()),
    (316, 'ONAN GANJANG', 40, now(), now()),
    (317, 'SIHAPAS BARUMUN', 35, now(), now()),
    (318, 'SILANGKITANG', 36, now(), now()),
    (319, 'BATANG ANGKOLA', 32, now(), now()),
    (320, 'BATANG NATAL', 25, now(), now()),
    (321, 'SIBOLGA SELATAN', 41, now(), now()),
    (322, 'DOLOK', 34, now(), now()),
    (323, 'PORTIBI', 34, now(), now()),
    (324, 'MARBAU', 27, now(), now()),
    (325, 'BADIRI', 39, now(), now()),
    (326, 'DOLOK SIGOMPULON', 34, now(), now()),
    (327, 'TANO TOMBANGAN ANGKOLA', 32, now(), now()),
    (328, 'KUALUH HULU', 27, now(), now()),
    (329, 'AEK KUO', 27, now(), now()),
    (330, 'NA IX-X', 27, now(), now()),
    (331, 'LUBUK BARUMUN', 35, now(), now()),
    (332, 'AEK BILAH', 32, now(), now()),
    (333, 'AEK KUASAN', 33, now(), now()),
    (334, 'DOLOK SANGGUL', 40, now(), now()),
    (335, 'LEMBAH SORIK MERAPI', 25, now(), now()),
    (336, 'ANGKOLA BARAT (PADANG SIDEMPUAN)', 32, now(), now()),
    (337, 'MARANCAR', 32, now(), now()),
    (338, 'PANYABUNGAN TIMUR', 25, now(), now()),
    (339, 'SIMANGUMBAN', 28, now(), now()),
    (340, 'PASARIBU TOBING', 39, now(), now()),
    (341, 'BANDAR PULAU', 33, now(), now()),
    (342, 'ANGKOLA SELATAN (SIAIS)', 32, now(), now()),
    (343, 'LUMBAN JULU', 38, now(), now()),
    (344, 'POLLUNG', 40, now(), now()),
    (345, 'SIPAHUTAR', 28, now(), now()),
    (346, 'BATANG TORU', 32, now(), now()),
    (347, 'MEDANG DERAS', 42, now(), now()),
    (348, 'PANGURURAN', 43, now(), now()),
    (349, 'SIANTAR SELATAN', 44, now(), now()),
    (350, 'PANYABUNGAN SELATAN', 25, now(), now()),
    (351, 'RANTAU UTARA', 45, now(), now()),
    (352, 'TANJUNG MORAWA', 46, now(), now()),
    (353, 'ANGKOLA SANGKUNUR', 32, now(), now()),
    (354, 'PARMONANGAN', 28, now(), now()),
    (355, 'SIMANGAMBAT', 34, now(), now()),
    (356, 'SORKAM BARAT', 39, now(), now()),
    (357, 'BARUMUN TENGAH', 35, now(), now()),
    (358, 'TARUTUNG', 28, now(), now()),
    (359, 'SAIPAR DOLOK HOLE', 32, now(), now()),
    (360, 'SIANJUR MULA-MULA', 43, now(), now()),
    (361, 'PANDAN', 39, now(), now()),
    (362, 'BATANG LUBU SUTAM', 35, now(), now()),
    (363, 'PADANG SIDEMPUAN SELATAN', 37, now(), now()),
    (364, 'GAROGA', 28, now(), now()),
    (365, 'SOSA', 35, now(), now()),
    (366, 'HABINSARAN', 38, now(), now()),
    (367, 'BOR-BOR', 38, now(), now()),
    (368, 'ULU BARUMUN', 35, now(), now()),
    (369, 'DOLOK MERAWAN', 31, now(), now()),
    (370, 'GUNUNGSITOLI UTARA', 47, now(), now()),
    (371, 'LAHEWA', 48, now(), now()),
    (372, 'PULAU-PULAU BATU UTARA', 24, now(), now()),
    (373, 'AFULU', 48, now(), now()),
    (374, 'IDANO GAWO', 49, now(), now()),
    (375, 'AIR BATU', 33, now(), now()),
    (376, 'GEBANG', 30, now(), now()),
    (377, 'KUALA LEDONG (KUALUH LEIDONG)', 27, now(), now()),
    (378, 'LIMAPULUH', 42, now(), now()),
    (379, 'AIR JOMAN', 33, now(), now()),
    (380, 'KAMPUNG RAKYAT', 36, now(), now()),
    (381, 'MERANTI', 33, now(), now()),
    (382, 'TELUK DALAM', 33, now(), now()),
    (383, 'SINUNUKAN', 25, now(), now()),
    (384, 'PANAI HULU', 45, now(), now()),
    (385, 'BIRU-BIRU', 46, now(), now()),
    (386, 'TIGA PANAH', 50, now(), now()),
    (387, 'MEREK', 50, now(), now()),
    (388, 'GIDO', 49, now(), now()),
    (389, 'ULU PUNGKUT', 25, now(), now()),
    (390, 'HUTA RAJA TINGGI', 35, now(), now()),
    (391, 'TAPIAN NAULI', 39, now(), now()),
    (392, 'TUHEMBERUA', 48, now(), now()),
    (393, 'PANGKALAN SUSU', 30, now(), now()),
    (394, 'SEI LEPAN', 30, now(), now()),
    (395, 'SAWIT SEBERANG', 30, now(), now()),
    (396, 'SIRAPIT (SERAPIT)', 30, now(), now()),
    (397, 'ULUSUSUA', 24, now(), now()),
    (398, 'AMANDRAYA', 24, now(), now()),
    (399, 'BUNTU PANE', 33, now(), now()),
    (400, 'PINTU POHAN MERANTI', 38, now(), now()),
    (401, 'SIDAMANIK', 29, now(), now()),
    (402, 'SIMANINDO', 43, now(), now()),
    (403, 'PAKKAT', 40, now(), now()),
    (404, 'PORSEA', 38, now(), now()),
    (405, 'RAYA KAHEAN', 29, now(), now()),
    (406, 'ULUNOYO', 24, now(), now()),
    (407, 'LOLOFITU MOI', 51, now(), now()),
    (408, 'UMBUNASI', 24, now(), now()),
    (409, 'KUTA BULUH', 50, now(), now()),
    (410, 'MEDAN AMPLAS', 52, now(), now()),
    (411, 'PERCUT SEI TUAN', 46, now(), now()),
    (412, 'LOLOWAU', 24, now(), now()),
    (413, 'ALASA', 48, now(), now()),
    (414, 'HILISALAWA''AHE (HILISALAWAAHE)', 24, now(), now()),
    (415, 'SIBABANGUN', 39, now(), now()),
    (416, 'MEDAN POLONIA', 52, now(), now()),
    (417, 'TAMBANGAN', 25, now(), now()),
    (418, 'SIBOLGA UTARA', 41, now(), now()),
    (419, 'LAHUSA', 24, now(), now()),
    (420, 'SIMPANG EMPAT', 33, now(), now()),
    (421, 'PERGETTENG GETTENG SENGKUT', 53, now(), now()),
    (422, 'STABAT', 30, now(), now()),
    (423, 'PANTAI CERMIN', 31, now(), now()),
    (424, 'ARAMO', 24, now(), now()),
    (425, 'BERINGIN', 46, now(), now()),
    (426, 'DOLOK MASIHUL', 31, now(), now()),
    (427, 'AIR PUTIH', 42, now(), now()),
    (428, 'MUARA', 28, now(), now()),
    (429, 'ARSE', 32, now(), now()),
    (430, 'BARUMUN', 35, now(), now()),
    (431, 'LAGUBOTI', 38, now(), now()),
    (432, 'TANJUNG BALAI', 33, now(), now()),
    (433, 'MEDAN SELAYANG', 52, now(), now()),
    (434, 'SIANTAR TIMUR', 44, now(), now()),
    (435, 'MA''U', 49, now(), now()),
    (436, 'MEDAN MAIMUN', 52, now(), now()),
    (437, 'GUNUNGSITOLI IDANOI', 47, now(), now()),
    (438, 'HILI SERANGKAI (HILISARANGGU)', 49, now(), now()),
    (439, 'GOMO', 24, now(), now()),
    (440, 'MEDAN SUNGGAL', 52, now(), now()),
    (441, 'MEDAN BARU', 52, now(), now()),
    (442, 'TEBING TINGGI KOTA', 54, now(), now()),
    (443, 'TANJUNG TIRAM', 42, now(), now()),
    (444, 'PANAI TENGAH', 45, now(), now()),
    (445, 'MEDAN BELAWAN KOTA', 52, now(), now()),
    (446, 'TANJUNG BERINGIN', 31, now(), now()),
    (447, 'PANTAI LABU', 46, now(), now()),
    (448, 'PADANG HILIR', 54, now(), now()),
    (449, 'BANGUN PURBA', 46, now(), now()),
    (450, 'SINEMBAH TANJUNG MUDA HULU', 46, now(), now()),
    (451, 'JORLANG HATARAN', 29, now(), now()),
    (452, 'PANEI', 29, now(), now()),
    (453, 'RAYA', 29, now(), now()),
    (454, 'BANDAR HULUAN', 29, now(), now()),
    (455, 'JAWA MARAJA BAH JAMBI', 29, now(), now()),
    (456, 'TANAH JAWA', 29, now(), now()),
    (457, 'SIANTAR SITALASARI', 44, now(), now()),
    (458, 'BANDAR', 29, now(), now()),
    (459, 'SILOU KAHEAN', 29, now(), now()),
    (460, 'SERBA JADI', 31, now(), now()),
    (461, 'TEBING TINGGI', 31, now(), now()),
    (462, 'DOLOK BATU NANGGAR', 29, now(), now()),
    (463, 'SIBORONG-BORONG', 28, now(), now()),
    (464, 'HUTA BAYU RAJA', 29, now(), now()),
    (465, 'TEBING SYAHBANDAR', 31, now(), now()),
    (466, 'LOTU', 48, now(), now()),
    (467, 'SEI DADAP', 33, now(), now()),
    (468, 'SIPISPIS', 31, now(), now()),
    (469, 'TANJUNGPURA', 30, now(), now()),
    (470, 'SIRANDORUNG', 39, now(), now()),
    (471, 'SILIMA PUNGGA-PUNGGA', 26, now(), now()),
    (472, 'SIEMPAT NEMPU HULU', 26, now(), now()),
    (473, 'BATANG KUIS', 46, now(), now()),
    (474, 'LUBUK PAKAM', 46, now(), now()),
    (475, 'RANTAU SELATAN', 45, now(), now()),
    (476, 'SEI BAMBAN', 31, now(), now()),
    (477, 'KUALA', 30, now(), now()),
    (478, 'BAWOLATO', 49, now(), now()),
    (479, 'HALONGONAN', 34, now(), now()),
    (480, 'NATAL', 25, now(), now()),
    (481, 'MANDREHE UTARA', 51, now(), now()),
    (482, 'PULAU-PULAU BATU', 24, now(), now()),
    (483, 'BOTOMUZOI', 49, now(), now()),
    (484, 'BORONADU', 24, now(), now()),
    (485, 'O''O''U (OOU)', 24, now(), now()),
    (486, 'SIROMBU', 51, now(), now()),
    (487, 'TANAH MASA', 24, now(), now()),
    (488, 'SIBOLANGIT', 46, now(), now()),
    (489, 'SITELLU TALI URANG JEHE', 53, now(), now()),
    (490, 'KOTARIH', 31, now(), now()),
    (491, 'DOLOK PANRIBUAN', 29, now(), now()),
    (492, 'PAGAR MERBAU', 46, now(), now()),
    (493, 'MUARA BATANG TORU', 32, now(), now()),
    (494, 'PEGAGAN HILIR', 26, now(), now()),
    (495, 'GALANG', 46, now(), now()),
    (496, 'BILAH BARAT', 45, now(), now()),
    (497, 'KUALUH SELATAN', 27, now(), now()),
    (498, 'BINTANG BAYU', 31, now(), now()),
    (499, 'GUNUNG MALIGAS', 29, now(), now()),
    (500, 'PEMATANG SIDAMANIK', 29, now(), now()),
    (501, 'PEMATANG BANDAR', 29, now(), now()),
    (502, 'BANDAR MASILAM', 29, now(), now()),
    (503, 'MUNTE', 50, now(), now()),
    (504, 'MUARA SIPONGI', 25, now(), now()),
    (505, 'BANDAR PASIR MANDOGE', 33, now(), now()),
    (506, 'MARDINDING', 50, now(), now()),
    (507, 'BAJENIS', 54, now(), now()),
    (508, 'MEDAN TEMBUNG', 52, now(), now()),
    (509, 'BINJAI BARAT', 55, now(), now()),
    (510, 'GUNUNG MALELA', 29, now(), now()),
    (511, 'BANDAR KHALIFAH', 31, now(), now()),
    (512, 'BILAH HULU', 45, now(), now()),
    (513, 'PADANG HULU', 54, now(), now()),
    (514, 'SIANTAR UTARA', 44, now(), now()),
    (515, 'BUKIT MALINTANG', 25, now(), now()),
    (516, 'SEI KEPAYANG', 33, now(), now()),
    (517, 'SILIMAKUTA', 29, now(), now()),
    (518, 'DOLOK PARDAMEAN', 29, now(), now()),
    (519, 'SETIA JANJI', 33, now(), now()),
    (520, 'SILAU LAUT', 33, now(), now()),
    (521, 'TALAWI', 42, now(), now()),
    (522, 'RANTO BAEK / BAIK', 25, now(), now()),
    (523, 'HUTA BARGOT', 25, now(), now()),
    (524, 'PARBULUAN', 26, now(), now()),
    (525, 'PULAU RAKYAT', 33, now(), now()),
    (526, 'BATAHAN', 25, now(), now()),
    (527, 'PARMAKSIAN', 38, now(), now()),
    (528, 'PADANG TUALANG', 30, now(), now()),
    (529, 'BERAMPU (BRAMPU)', 26, now(), now()),
    (530, 'SIANTAR BARAT', 44, now(), now()),
    (531, 'SIGUMPAR', 38, now(), now()),
    (532, 'PAGARAN', 28, now(), now()),
    (533, 'NAGA JUANG', 25, now(), now()),
